--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7903_safety_0.smt2 : 2401012 ms.
+ lam2n62 = -1
+ lam2n63 = -1
+ lam2n64 = -1
+ lam2n65 = -1
+ lam2n66 = -1
+ lam2n67 = -1
+ lam2n68 = -1
+ lam2n69 = -1
+ lam2n72 = -1
+ lam2n73 = -1
+ lam2n74 = -1
+ lam2n70 = 1
+ lam2n71 = 2
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = 1
+ lam3n32 = 2
+ lam3n33 = -1
+ lam3n34 = -1
+ lam3n35 = -1
+ lam3n36 = -1
+ lam3n37 = -1
+ lam3n38 = -1
+ lam3n39 = -1
+ lam3n40 = -1
+ lam3n41 = -1
+ lam3n42 = -1
+ lam3n43 = -1
+ lam3n44 = -1
+ lam3n45 = -1
+ lam3n46 = -1
+ lam3n47 = -1
+ lam3n48 = -1
+ lam3n49 = -1
+ lam3n50 = -1
+ lam3n51 = -1
+ lam3n52 = -1
+ lam3n53 = -1
+ lam3n54 = -1
+ lam3n55 = -1
+ lam3n56 = -1
+ lam3n57 = -1
+ lam3n58 = -1
+ lam3n59 = -1
+ lam3n60 = -1
+ lam3n61 = -1
+ lam3n62 = -1
+ lam3n63 = -1
+ lam3n64 = -1
+ lam3n65 = -1
+ lam3n66 = -1
+ lam3n67 = -1
+ lam3n68 = -1
+ lam3n69 = -1
+ lam3n72 = -1
+ lam3n73 = -1
+ lam3n74 = -1
+ lam3n70 = -1
+ lam3n71 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 0
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 0
+ lam4n31 = 0
+ lam4n32 = 1
+ lam4n33 = 0
+ lam4n34 = 0
+ lam4n35 = 0
+ lam4n36 = 1
+ lam4n37 = 0
+ lam4n38 = 0
+ lam4n39 = 0
+ lam4n40 = 1
+ lam4n41 = 0
+ lam4n42 = 0
+ lam4n43 = 0
+ lam4n44 = 0
+ lam4n45 = 0
+ lam4n46 = 0
+ lam4n47 = 0
+ lam4n48 = 0
+ lam4n49 = 0
+ lam4n50 = 0
+ lam4n51 = 0
+ lam4n52 = 0
+ lam4n53 = 0
+ lam4n54 = 0
+ lam4n55 = 0
+ lam4n56 = 0
+ lam4n57 = 0
+ lam4n58 = 0
+ lam4n59 = 0
+ lam4n60 = 0
+ lam4n61 = 0
+ lam4n62 = 0
+ lam4n63 = 0
+ lam4n67 = 1
+ lam4n68 = 0
+ lam4n69 = 1
+ lam4n64 = 0
+ lam4n65 = 0
+ lam4n66 = 0
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = 0
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = -1
+ lam5n30 = -1
+ lam5n31 = 0
+ lam5n32 = 1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam5n35 = -1
+ lam5n36 = -1
+ lam5n37 = -1
+ lam5n38 = -1
+ lam5n39 = 2
+ lam5n40 = -1
+ lam5n41 = -1
+ lam5n42 = -1
+ lam5n43 = -1
+ lam5n44 = -1
+ lam5n45 = -1
+ lam5n46 = -1
+ lam5n47 = -1
+ lam5n48 = -1
+ lam5n49 = -1
+ lam5n50 = -1
+ lam5n51 = -1
+ lam5n52 = -1
+ lam5n53 = -1
+ lam5n54 = -1
+ lam5n55 = -1
+ lam5n56 = 1
+ lam5n57 = -1
+ lam5n58 = -1
+ lam5n59 = -1
+ lam5n60 = -1
+ lam5n61 = -1
+ lam5n62 = -1
+ lam5n63 = -1
+ lam5n67 = -1
+ lam5n68 = -1
+ lam5n69 = -1
+ lam5n64 = -1
+ lam5n65 = -1
+ lam5n66 = 0
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = 2
+ lam6n7 = 1
+ lam6n8 = -1
+ lam6n9 = 0
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = 1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = 0
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = 0
+ lam6n32 = 0
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = -1
+ lam6n47 = -1
+ lam6n48 = -1
+ lam6n49 = -1
+ lam6n50 = -1
+ lam6n51 = -1
+ lam6n52 = -1
+ lam6n53 = -1
+ lam6n54 = -1
+ lam6n55 = -1
+ lam6n56 = -1
+ lam6n57 = -1
+ lam6n58 = -1
+ lam6n59 = -1
+ lam6n60 = -1
+ lam6n61 = -1
+ lam6n62 = -1
+ lam6n63 = 2
+ lam6n67 = -1
+ lam6n68 = -1
+ lam6n69 = 0
+ lam6n64 = 1
+ lam6n65 = -1
+ lam6n66 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam7n23 = -1
+ lam7n24 = -1
+ lam7n25 = -1
+ lam7n26 = -1
+ lam7n27 = -1
+ lam7n28 = -1
+ lam7n29 = -1
+ lam7n30 = -1
+ lam7n31 = 1
+ lam7n32 = 1
+ lam7n33 = -1
+ lam7n34 = -1
+ lam7n35 = -1
+ lam7n36 = -1
+ lam7n37 = -1
+ lam7n38 = -1
+ lam7n39 = -1
+ lam7n40 = -1
+ lam7n41 = -1
+ lam7n42 = -1
+ lam7n43 = -1
+ lam7n44 = -1
+ lam7n45 = -1
+ lam7n46 = -1
+ lam7n47 = -1
+ lam7n48 = -1
+ lam7n49 = -1
+ lam7n50 = -1
+ lam7n51 = -1
+ lam7n52 = -1
+ lam7n53 = -1
+ lam7n54 = -1
+ lam7n55 = -1
+ lam7n56 = -1
+ lam7n57 = -1
+ lam7n58 = -1
+ lam7n59 = -1
+ lam7n60 = -1
+ lam7n61 = -1
+ lam7n62 = -1
+ lam7n63 = -1
+ lam7n67 = 1
+ lam7n68 = -1
+ lam7n69 = -1
+ lam7n64 = -1
+ lam7n65 = -1
+ lam7n66 = -1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 0
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n30 = 0
+ lam8n31 = 0
+ lam8n32 = 1
+ lam8n33 = 0
+ lam8n34 = 0
+ lam8n35 = 0
+ lam8n36 = 1
+ lam8n37 = 0
+ lam8n38 = 0
+ lam8n39 = 1
+ lam8n40 = 0
+ lam8n41 = 0
+ lam8n42 = 0
+ lam8n43 = 0
+ lam8n44 = 0
+ lam8n45 = 0
+ lam8n46 = 0
+ lam8n47 = 0
+ lam8n48 = 0
+ lam8n49 = 0
+ lam8n50 = 0
+ lam8n51 = 0
+ lam8n52 = 0
+ lam8n53 = 0
+ lam8n54 = 0
+ lam8n55 = 0
+ lam8n56 = 0
+ lam8n57 = 0
+ lam8n58 = 0
+ lam8n59 = 0
+ lam8n60 = 0
+ lam8n61 = 0
+ lam8n62 = 0
+ lam8n66 = 1
+ lam8n67 = 0
+ lam8n68 = 1
+ lam8n63 = 0
+ lam8n64 = 0
+ lam8n65 = 0
+ lam9n0 = -1
+ lam9n1 = -1
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = -1
+ lam9n7 = -1
+ lam9n8 = -1
+ lam9n9 = -1
+ lam9n10 = -1
+ lam9n11 = -1
+ lam9n12 = -1
+ lam9n13 = -1
+ lam9n14 = -1
+ lam9n15 = -1
+ lam9n16 = -1
+ lam9n17 = -1
+ lam9n18 = -1
+ lam9n19 = -1
+ lam9n20 = -1
+ lam9n21 = -1
+ lam9n22 = -1
+ lam9n23 = -1
+ lam9n24 = -1
+ lam9n25 = -1
+ lam9n26 = -1
+ lam9n27 = -1
+ lam9n28 = -1
+ lam9n29 = -1
+ lam9n30 = -1
+ lam9n31 = -1
+ lam9n32 = 1
+ lam9n33 = -1
+ lam9n34 = -1
+ lam9n35 = -1
+ lam9n36 = -1
+ lam9n37 = -1
+ lam9n38 = -1
+ lam9n39 = -1
+ lam9n40 = -1
+ lam9n41 = -1
+ lam9n42 = -1
+ lam9n43 = -1
+ lam9n44 = -1
+ lam9n45 = -1
+ lam9n46 = -1
+ lam9n47 = -1
+ lam9n48 = -1
+ lam9n49 = -1
+ lam9n50 = -1
+ lam9n51 = -1
+ lam9n52 = -1
+ lam9n53 = 1
+ lam9n54 = 1
+ lam9n55 = -1
+ lam9n56 = -1
+ lam9n57 = -1
+ lam9n58 = -1
+ lam9n59 = -1
+ lam9n60 = -1
+ lam9n61 = -1
+ lam9n62 = -1
+ lam9n66 = -1
+ lam9n67 = -1
+ lam9n68 = -1
+ lam9n63 = -1
+ lam9n64 = -1
+ lam9n65 = -1
+ lam10n0 = -1
+ lam10n1 = 0
+ lam10n2 = -1
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = -1
+ lam10n6 = -1
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = -1
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = -1
+ lam10n13 = -1
+ lam10n14 = -1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = -1
+ lam10n18 = -1
+ lam10n19 = -1
+ lam10n20 = -1
+ lam10n21 = -1
+ lam10n22 = -1
+ lam10n23 = 1
+ lam10n24 = -1
+ lam10n25 = -1
+ lam10n26 = -1
+ lam10n27 = -1
+ lam10n28 = -1
+ lam10n29 = 1
+ lam10n30 = 1
+ lam10n31 = -1
+ lam10n32 = -1
+ lam10n33 = -1
+ lam10n34 = -1
+ lam10n35 = -1
+ lam10n36 = -1
+ lam10n37 = -1
+ lam10n38 = -1
+ lam10n39 = -1
+ lam10n40 = -1
+ lam10n41 = -1
+ lam10n42 = -1
+ lam10n43 = -1
+ lam10n44 = -1
+ lam10n45 = -1
+ lam10n46 = -1
+ lam10n47 = -1
+ lam10n48 = -1
+ lam10n49 = -1
+ lam10n50 = -1
+ lam10n51 = -1
+ lam10n52 = -1
+ lam10n53 = -1
+ lam10n54 = -1
+ lam10n55 = -1
+ lam10n56 = -1
+ lam10n57 = -1
+ lam10n58 = 2
+ lam10n59 = 0
+ lam10n60 = -1
+ lam10n61 = -1
+ lam10n62 = -1
+ lam10n66 = -1
+ lam10n67 = -1
+ lam10n68 = -1
+ lam10n63 = 2
+ lam10n64 = 1
+ lam10n65 = 2
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = 1
+ lam11n9 = 1
+ lam11n10 = -1
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = -1
+ lam11n22 = -1
+ lam11n23 = -1
+ lam11n24 = 2
+ lam11n25 = -1
+ lam11n26 = -1
+ lam11n27 = -1
+ lam11n28 = -1
+ lam11n29 = -1
+ lam11n30 = 1
+ lam11n31 = -1
+ lam11n32 = -1
+ lam11n33 = -1
+ lam11n34 = -1
+ lam11n35 = -1
+ lam11n36 = -1
+ lam11n37 = -1
+ lam11n38 = -1
+ lam11n39 = -1
+ lam11n40 = -1
+ lam11n41 = -1
+ lam11n42 = -1
+ lam11n43 = -1
+ lam11n44 = -1
+ lam11n45 = -1
+ lam11n46 = -1
+ lam11n47 = -1
+ lam11n48 = -1
+ lam11n49 = -1
+ lam11n50 = -1
+ lam11n51 = -1
+ lam11n52 = -1
+ lam11n53 = -1
+ lam11n54 = -1
+ lam11n55 = -1
+ lam11n56 = -1
+ lam11n57 = -1
+ lam11n58 = -1
+ lam11n59 = 1
+ lam11n60 = -1
+ lam11n61 = 0
+ lam11n62 = -1
+ lam11n66 = -1
+ lam11n67 = -1
+ lam11n68 = 1
+ lam11n63 = -1
+ lam11n64 = -1
+ lam11n65 = 0
+ lam12n0 = 0
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 0
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 0
+ lam12n7 = 0
+ lam12n8 = 0
+ lam12n9 = 0
+ lam12n10 = 0
+ lam12n11 = 0
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = 0
+ lam12n17 = 0
+ lam12n18 = 0
+ lam12n19 = 0
+ lam12n20 = 0
+ lam12n21 = 0
+ lam12n22 = 0
+ lam12n23 = 0
+ lam12n24 = 0
+ lam12n25 = 0
+ lam12n26 = 0
+ lam12n27 = 0
+ lam12n28 = 0
+ lam12n29 = 0
+ lam12n30 = 2
+ lam12n31 = 0
+ lam12n32 = 2
+ lam12n33 = 0
+ lam12n34 = 0
+ lam12n35 = 0
+ lam12n36 = 0
+ lam12n37 = 0
+ lam12n38 = 0
+ lam12n39 = 0
+ lam12n40 = 0
+ lam12n41 = 0
+ lam12n42 = 0
+ lam12n43 = 0
+ lam12n44 = 0
+ lam12n45 = 0
+ lam12n46 = 0
+ lam12n47 = 0
+ lam12n48 = 0
+ lam12n49 = 0
+ lam12n50 = 0
+ lam12n51 = 0
+ lam12n52 = 0
+ lam12n53 = 0
+ lam12n54 = 0
+ lam12n55 = 0
+ lam12n56 = 0
+ lam12n57 = 0
+ lam12n58 = 0
+ lam12n59 = 0
+ lam12n60 = 0
+ lam12n61 = 0
+ lam12n62 = 0
+ lam12n66 = 2
+ lam12n67 = 0
+ lam12n68 = 2
+ lam12n63 = 0
+ lam12n64 = 0
+ lam12n65 = 0
+ lam13n0 = -1
+ lam13n1 = 2
+ lam13n2 = 0
+ lam13n3 = -1
+ lam13n4 = -1
+ lam13n5 = -1
+ lam13n6 = -1
+ lam13n7 = -1
+ lam13n8 = -1
+ lam13n9 = -1
+ lam13n10 = -1
+ lam13n11 = -1
+ lam13n12 = -1
+ lam13n13 = -1
+ lam13n14 = -1
+ lam13n15 = -1
+ lam13n16 = -1
+ lam13n17 = -1
+ lam13n18 = -1
+ lam13n19 = -1
+ lam13n20 = -1
+ lam13n21 = -1
+ lam13n22 = -1
+ lam13n23 = -1
+ lam13n24 = -1
+ lam13n25 = -1
+ lam13n26 = -1
+ lam13n27 = -1
+ lam13n28 = -1
+ lam13n29 = -1
+ lam13n30 = 0
+ lam13n31 = 1
+ lam13n32 = 2
+ lam13n33 = -1
+ lam13n34 = -1
+ lam13n35 = -1
+ lam13n36 = -1
+ lam13n37 = -1
+ lam13n38 = -1
+ lam13n39 = -1
+ lam13n40 = -1
+ lam13n41 = -1
+ lam13n42 = -1
+ lam13n43 = -1
+ lam13n44 = -1
+ lam13n45 = -1
+ lam13n46 = -1
+ lam13n47 = -1
+ lam13n48 = -1
+ lam13n49 = -1
+ lam13n50 = -1
+ lam13n51 = -1
+ lam13n52 = -1
+ lam13n53 = 0
+ lam13n54 = -1
+ lam13n55 = -1
+ lam13n56 = -1
+ lam13n57 = -1
+ lam13n58 = -1
+ lam13n59 = -1
+ lam13n60 = -1
+ lam13n61 = -1
+ lam13n62 = -1
+ lam13n66 = -1
+ lam13n67 = -1
+ lam13n68 = -1
+ lam13n63 = 2
+ lam13n64 = 1
+ lam13n65 = -1
+ lam14n0 = -1
+ lam14n1 = 1
+ lam14n2 = 1
+ lam14n3 = -1
+ lam14n4 = -1
+ lam14n5 = -1
+ lam14n6 = -1
+ lam14n7 = -1
+ lam14n8 = -1
+ lam14n9 = -1
+ lam14n10 = -1
+ lam14n11 = -1
+ lam14n12 = -1
+ lam14n13 = -1
+ lam14n14 = -1
+ lam14n15 = -1
+ lam14n16 = -1
+ lam14n17 = -1
+ lam14n18 = -1
+ lam14n19 = -1
+ lam14n20 = -1
+ lam14n21 = -1
+ lam14n22 = -1
+ lam14n23 = -1
+ lam14n24 = -1
+ lam14n25 = -1
+ lam14n26 = -1
+ lam14n27 = -1
+ lam14n28 = -1
+ lam14n29 = -1
+ lam14n30 = -1
+ lam14n31 = -1
+ lam14n32 = -1
+ lam14n33 = -1
+ lam14n34 = 1
+ lam14n35 = -1
+ lam14n36 = -1
+ lam14n37 = -1
+ lam14n38 = -1
+ lam14n39 = -1
+ lam14n40 = -1
+ lam14n41 = -1
+ lam14n42 = -1
+ lam14n43 = -1
+ lam14n44 = -1
+ lam14n45 = -1
+ lam14n46 = -1
+ lam14n47 = -1
+ lam14n48 = -1
+ lam14n49 = -1
+ lam14n50 = -1
+ lam14n51 = -1
+ lam14n52 = -1
+ lam14n53 = -1
+ lam14n54 = 2
+ lam14n55 = -1
+ lam14n56 = -1
+ lam14n57 = -1
+ lam14n58 = -1
+ lam14n59 = -1
+ lam14n60 = -1
+ lam14n61 = -1
+ lam14n62 = -1
+ lam14n66 = -1
+ lam14n67 = -1
+ lam14n68 = -1
+ lam14n63 = -1
+ lam14n64 = -1
+ lam14n65 = -1
+ lam15n0 = -1
+ lam15n1 = -1
+ lam15n2 = -1
+ lam15n3 = -1
+ lam15n4 = -1
+ lam15n5 = -1
+ lam15n6 = -1
+ lam15n7 = -1
+ lam15n8 = -1
+ lam15n9 = -1
+ lam15n10 = -1
+ lam15n11 = -1
+ lam15n12 = -1
+ lam15n13 = -1
+ lam15n14 = -1
+ lam15n15 = -1
+ lam15n16 = -1
+ lam15n17 = -1
+ lam15n18 = -1
+ lam15n19 = -1
+ lam15n20 = -1
+ lam15n21 = -1
+ lam15n22 = -1
+ lam15n23 = -1
+ lam15n24 = -1
+ lam15n25 = -1
+ lam15n26 = -1
+ lam15n27 = -1
+ lam15n28 = -1
+ lam15n29 = -1
+ lam15n30 = 0
+ lam15n31 = -1
+ lam15n32 = 1
+ lam15n33 = -1
+ lam15n34 = -1
+ lam15n35 = -1
+ lam15n36 = -1
+ lam15n37 = -1
+ lam15n38 = -1
+ lam15n39 = -1
+ lam15n40 = -1
+ lam15n41 = -1
+ lam15n42 = -1
+ lam15n43 = -1
+ lam15n44 = -1
+ lam15n45 = -1
+ lam15n46 = -1
+ lam15n47 = -1
+ lam15n48 = -1
+ lam15n49 = -1
+ lam15n50 = -1
+ lam15n51 = -1
+ lam15n52 = -1
+ lam15n53 = -1
+ lam15n54 = -1
+ lam15n55 = -1
+ lam15n56 = -1
+ lam15n57 = -1
+ lam15n58 = -1
+ lam15n59 = -1
+ lam15n60 = -1
+ lam15n61 = -1
+ lam15n62 = -1
+ lam15n66 = -1
+ lam15n67 = -1
+ lam15n68 = -1
+ lam15n63 = -1
+ lam15n64 = -1
+ lam15n65 = -1
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam16n4 = 0
+ lam16n5 = 0
+ lam16n6 = 0
+ lam16n7 = 0
+ lam16n8 = 0
+ lam16n9 = 0
+ lam16n10 = 0
+ lam16n11 = 0
+ lam16n12 = 0
+ lam16n13 = 0
+ lam16n14 = 0
+ lam16n15 = 0
+ lam16n16 = 0
+ lam16n17 = 0
+ lam16n18 = 0
+ lam16n19 = 0
+ lam16n20 = 0
+ lam16n21 = 0
+ lam16n22 = 0
+ lam16n23 = 0
+ lam16n24 = 0
+ lam16n25 = 0
+ lam16n26 = 0
+ lam16n27 = 0
+ lam16n28 = 0
+ lam16n29 = 0
+ lam16n30 = 2
+ lam16n31 = 0
+ lam16n32 = 2
+ lam16n33 = 0
+ lam16n34 = 0
+ lam16n35 = 0
+ lam16n36 = 0
+ lam16n37 = 0
+ lam16n38 = 0
+ lam16n39 = 0
+ lam16n40 = 0
+ lam16n41 = 0
+ lam16n42 = 0
+ lam16n43 = 0
+ lam16n44 = 0
+ lam16n45 = 0
+ lam16n46 = 0
+ lam16n47 = 0
+ lam16n48 = 0
+ lam16n49 = 0
+ lam16n50 = 0
+ lam16n51 = 0
+ lam16n52 = 0
+ lam16n53 = 0
+ lam16n54 = 0
+ lam16n55 = 0
+ lam16n56 = 0
+ lam16n57 = 0
+ lam16n58 = 0
+ lam16n59 = 0
+ lam16n60 = 0
+ lam16n61 = 0
+ lam16n65 = 2
+ lam16n66 = 0
+ lam16n67 = 2
+ lam16n62 = 0
+ lam16n63 = 0
+ lam16n64 = 0
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = -1
+ lam17n12 = -1
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = -1
+ lam17n19 = -1
+ lam17n20 = -1
+ lam17n21 = -1
+ lam17n22 = -1
+ lam17n23 = -1
+ lam17n24 = -1
+ lam17n25 = -1
+ lam17n26 = -1
+ lam17n27 = -1
+ lam17n28 = -1
+ lam17n29 = -1
+ lam17n30 = -1
+ lam17n31 = -1
+ lam17n32 = 1
+ lam17n33 = -1
+ lam17n34 = 1
+ lam17n35 = 0
+ lam17n36 = -1
+ lam17n37 = -1
+ lam17n38 = -1
+ lam17n39 = -1
+ lam17n40 = -1
+ lam17n41 = -1
+ lam17n42 = -1
+ lam17n43 = -1
+ lam17n44 = -1
+ lam17n45 = -1
+ lam17n46 = -1
+ lam17n47 = -1
+ lam17n48 = -1
+ lam17n49 = -1
+ lam17n50 = -1
+ lam17n51 = -1
+ lam17n52 = -1
+ lam17n53 = -1
+ lam17n54 = -1
+ lam17n55 = -1
+ lam17n56 = -1
+ lam17n57 = -1
+ lam17n58 = -1
+ lam17n59 = -1
+ lam17n60 = -1
+ lam17n61 = -1
+ lam17n65 = -1
+ lam17n66 = -1
+ lam17n67 = -1
+ lam17n62 = -1
+ lam17n63 = -1
+ lam17n64 = 0
+ lam18n0 = -1
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = -1
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = 0
+ lam18n15 = -1
+ lam18n16 = -1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
+ lam18n21 = -1
+ lam18n22 = -1
+ lam18n23 = -1
+ lam18n24 = -1
+ lam18n25 = -1
+ lam18n26 = -1
+ lam18n27 = -1
+ lam18n28 = -1
+ lam18n29 = -1
+ lam18n30 = 0
+ lam18n31 = -1
+ lam18n32 = 0
+ lam18n33 = -1
+ lam18n34 = -1
+ lam18n35 = -1
+ lam18n36 = -1
+ lam18n37 = 0
+ lam18n38 = -1
+ lam18n39 = -1
+ lam18n40 = -1
+ lam18n41 = -1
+ lam18n42 = -1
+ lam18n43 = -1
+ lam18n44 = -1
+ lam18n45 = -1
+ lam18n46 = -1
+ lam18n47 = -1
+ lam18n48 = -1
+ lam18n49 = -1
+ lam18n50 = -1
+ lam18n51 = -1
+ lam18n52 = -1
+ lam18n53 = -1
+ lam18n54 = -1
+ lam18n55 = -1
+ lam18n56 = -1
+ lam18n57 = -1
+ lam18n58 = -1
+ lam18n59 = -1
+ lam18n60 = -1
+ lam18n61 = -1
+ lam18n65 = -1
+ lam18n66 = -1
+ lam18n67 = -1
+ lam18n62 = -1
+ lam18n63 = 1
+ lam18n64 = -1
+ lam19n0 = -1
+ lam19n1 = -1
+ lam19n2 = -1
+ lam19n3 = -1
+ lam19n4 = 1
+ lam19n5 = 1
+ lam19n6 = -1
+ lam19n7 = -1
+ lam19n8 = -1
+ lam19n9 = -1
+ lam19n10 = -1
+ lam19n11 = -1
+ lam19n12 = -1
+ lam19n13 = -1
+ lam19n14 = -1
+ lam19n15 = -1
+ lam19n16 = -1
+ lam19n17 = -1
+ lam19n18 = -1
+ lam19n19 = 1
+ lam19n20 = -1
+ lam19n21 = 1
+ lam19n22 = -1
+ lam19n23 = -1
+ lam19n24 = -1
+ lam19n25 = -1
+ lam19n26 = -1
+ lam19n27 = -1
+ lam19n28 = -1
+ lam19n29 = -1
+ lam19n30 = 1
+ lam19n31 = -1
+ lam19n32 = -1
+ lam19n33 = -1
