--------------------------------------------------
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7629_terminationG_0.smt2 : 2401011 ms.
+ Nl14arg111 = 0
+ Nl14arg121 = 0
+ Nl14arg131 = 0
+ Nl14arg141 = 0
+ Nl14arg151 = 0
+ Nl14arg161 = 0
+ Nl14arg171 = 0
+ Nl14arg181 = 0
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 0
+ Nl14arg221 = 0
+ Nl14arg231 = 0
+ Nl14arg241 = 0
+ Nl14arg251 = 0
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ Nl14arg12 = 0
+ Nl14arg22 = 0
+ Nl14arg32 = -1
+ Nl14arg42 = -1
+ Nl14arg52 = -1
+ Nl14arg62 = -1
+ Nl14arg72 = 1
+ Nl14arg82 = 0
+ Nl14arg92 = -1
+ Nl14arg102 = 0
+ Nl14arg112 = -1
+ Nl14arg122 = 1
+ Nl14arg132 = -1
+ Nl14arg142 = -1
+ Nl14arg152 = -1
+ Nl14arg162 = 0
+ Nl14arg172 = 1
+ Nl14arg182 = 1
+ Nl14arg192 = 0
+ Nl14arg202 = 0
+ Nl14arg212 = 1
+ Nl14arg222 = -1
+ Nl14arg232 = -1
+ Nl14arg242 = -1
+ Nl14arg252 = -1
+ Nl14arg262 = -1
+ Nl14arg272 = -1
+ Nl14arg282 = -1
+ Nl14arg292 = -1
+ Nl14arg13 = -1
+ Nl14arg23 = -1
+ Nl14arg33 = 0
+ Nl14arg43 = -1
+ Nl14arg53 = -1
+ Nl14arg63 = 1
+ Nl14arg73 = -1
+ Nl14arg83 = -1
+ Nl14arg93 = -1
+ Nl14arg103 = -1
+ Nl14arg113 = -1
+ Nl14arg123 = -1
+ Nl14arg133 = 1
+ Nl14arg143 = -1
+ Nl14arg153 = -1
+ Nl14arg163 = 0
+ Nl14arg173 = -1
+ Nl14arg183 = -1
+ Nl14arg193 = -1
+ Nl14arg203 = -1
+ Nl14arg213 = -1
+ Nl14arg223 = -1
+ Nl14arg233 = -1
+ Nl14arg243 = -1
+ Nl14arg253 = -1
+ Nl14arg263 = -1
+ Nl14arg273 = -1
+ Nl14arg283 = -1
+ Nl14arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 2
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 2
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n28 = 2
+ lam0n29 = 0
+ lam0n30 = 0
+ Nl14CT1 = 0
+ Nl14CT2 = -1
+ Nl14CT3 = 1
+ lam0n27 = 0
+ lam1n0 = 0
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = 0
+ lam1n11 = -1
+ lam1n12 = 2
+ lam1n13 = 0
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = 2
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n28 = -1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n27 = -1
+ lam2n0 = 1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = 2
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = -1
+ lam2n13 = -1
+ lam2n14 = 1
+ lam2n15 = -1
+ lam2n16 = 0
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = 1
+ lam2n20 = 1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n27 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = 1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ lam3n11 = -1
+ lam3n12 = 1
+ lam3n13 = -1
+ lam3n14 = 2
+ lam3n15 = 2
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = 2
+ lam3n20 = 0
+ lam3n21 = 1
+ lam3n22 = -1
+ lam3n23 = 1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n28 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n27 = 0
+ undef1461 = 10
+ undef59 = 7
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = 0
+ undef65 = 0
+ undef156 = 2
+ undef60 = 2
+ undef61 = 2
+ undef461 = 0
+ undef88 = 2
+ undef151 = 0
+ undef152 = 0
+ undef176 = 0
+ undef177 = 1
+ undef488 = 0
+ undef464 = 1
+ undef490 = 1
+ undef1490 = -1
+ undef1491 = -1
+ undef2009 = 2
+ undef489 = 2
+ undef1489 = 1
+ undef2008 = 2
+ undef63 = -1
+ undef64 = 0
+ undef154 = -1
+ undef155 = -1
+ undef158 = -1
+ undef159 = 0
+ undef459 = 7
+ undef460 = 10
+ undef1460 = 10
+ undef469 = 0
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = 0
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = -1
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = -1
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = 2
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = 2
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = 0
+ lam8n3 = -1
+ lam8n4 = 2
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
-
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7704_safety_0.smt2 : 13211 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 0
+ Nl14arg21 = 1
+ Nl14arg31 = 1
+ Nl14arg41 = -1
+ Nl14arg51 = -1
+ Nl14arg61 = 1
+ Nl14arg71 = 1
+ Nl14arg81 = -1
+ Nl14arg91 = -1
+ Nl14arg101 = 1
+ Nl14arg111 = 1
+ Nl14arg121 = 0
+ Nl14arg131 = -1
+ Nl14arg141 = 0
+ Nl14arg151 = -1
+ Nl14arg161 = 0
+ Nl14arg171 = 0
+ Nl14arg181 = 1
+ Nl14arg191 = 0
+ Nl14arg201 = 0
+ Nl14arg211 = 1
+ Nl14arg221 = 1
+ Nl14arg231 = 0
+ Nl14arg241 = 1
+ Nl14arg251 = 1
+ Nl14arg261 = 0
+ Nl14arg271 = 0
+ Nl14arg281 = 0
+ Nl14arg291 = 0
+ Nl14arg12 = 1
+ Nl14arg22 = 0
+ Nl14arg32 = 0
+ Nl14arg42 = 0
+ Nl14arg52 = 0
+ Nl14arg62 = -1
+ Nl14arg72 = 1
+ Nl14arg82 = 0
+ Nl14arg92 = 0
+ Nl14arg102 = 0
+ Nl14arg112 = 0
+ Nl14arg122 = 1
+ Nl14arg132 = 1
+ Nl14arg142 = 1
+ Nl14arg152 = 0
+ Nl14arg162 = -1
+ Nl14arg172 = 1
+ Nl14arg182 = 0
+ Nl14arg192 = 1
+ Nl14arg202 = 1
+ Nl14arg212 = 0
+ Nl14arg222 = 0
+ Nl14arg232 = 1
+ Nl14arg242 = 0
+ Nl14arg252 = 0
+ Nl14arg262 = -1
+ Nl14arg272 = 1
+ Nl14arg282 = -1
+ Nl14arg292 = 1
+ Nl14arg13 = -1
+ Nl14arg23 = -1
+ Nl14arg33 = 1
+ Nl14arg43 = 1
+ Nl14arg53 = 1
+ Nl14arg63 = 0
+ Nl14arg73 = -1
+ Nl14arg83 = 1
+ Nl14arg93 = 1
+ Nl14arg103 = -1
+ Nl14arg113 = -1
+ Nl14arg123 = -1
+ Nl14arg133 = 0
+ Nl14arg143 = -1
+ Nl14arg153 = 1
+ Nl14arg163 = 1
+ Nl14arg173 = -1
+ Nl14arg183 = -1
+ Nl14arg193 = -1
+ Nl14arg203 = -1
+ Nl14arg213 = -1
+ Nl14arg223 = -1
+ Nl14arg233 = -1
+ Nl14arg243 = -1
+ Nl14arg253 = -1
+ Nl14arg263 = 1
+ Nl14arg273 = -1
+ Nl14arg283 = 1
+ Nl14arg293 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 1
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 2
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n29 = 1
+ lam0n30 = 1
+ lam0n31 = 1
+ Nl14CT1 = -1
+ Nl14CT2 = 2
+ Nl14CT3 = -1
+ lam0n28 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = 1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 1
+ lam1n9 = -1
+ lam1n10 = 1
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = -1
+ lam1n29 = 1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n28 = -1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = 0
+ lam2n3 = -1
+ lam2n4 = 2
+ lam2n5 = 1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = 1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = 0
+ lam2n14 = -1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = -1
+ lam2n28 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = 0
+ lam3n5 = 1
+ lam3n6 = 1
+ lam3n7 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = 1
+ lam3n11 = -1
+ lam3n12 = -1
+ lam3n13 = -1
+ lam3n14 = -1
+ lam3n15 = -1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = -1
+ lam3n20 = -1
+ lam3n21 = -1
+ lam3n22 = -1
+ lam3n23 = -1
+ lam3n24 = -1
+ lam3n25 = -1
+ lam3n26 = -1
+ lam3n27 = -1
+ lam3n29 = -1
+ lam3n30 = -1
+ lam3n31 = 1
+ lam3n28 = -1
+ undef1429 = 9
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef65 = 1
+ undef156 = 0
+ undef60 = 2
+ undef61 = 2
+ undef461 = 0
+ undef88 = 2
+ undef151 = 2
+ undef152 = 2
+ undef176 = 1
+ undef177 = 1
+ undef488 = 1
+ undef464 = 1
+ undef490 = -1
+ undef1458 = 0
+ undef1459 = 1
+ undef2009 = 2
+ undef489 = 1
+ undef1457 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = -1
+ undef154 = 0
+ undef155 = 0
+ undef158 = 1
+ undef159 = 0
+ undef459 = 7
+ undef460 = 10
+ undef1428 = 10
+ undef469 = -1
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = 1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam7n0 = -1
+ lam7n1 = -1
+ lam7n2 = -1
+ lam7n3 = -1
+ lam7n4 = 1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam7n7 = 2
+ lam7n8 = -1
+ lam7n9 = -1
+ lam7n10 = -1
+ lam7n11 = -1
+ lam7n12 = -1
+ lam7n13 = -1
+ lam7n14 = -1
+ lam7n15 = -1
+ lam7n16 = -1
+ lam7n17 = -1
+ lam7n18 = -1
+ lam7n19 = -1
+ lam7n20 = -1
+ lam7n21 = -1
+ lam7n22 = -1
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = 1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = 2
+ lam8n8 = 1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = -1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = 0
-
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7706_safety_0.smt2 : 328221 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl14arg11 = 0
+ Nl14arg21 = -1
+ Nl14arg31 = 1
+ Nl14arg61 = -1
+ Nl14arg71 = 1
+ Nl14arg81 = -1
+ Nl14arg91 = 0
+ Nl14arg101 = -1
+ Nl14arg111 = -1
+ Nl14arg121 = -1
+ Nl14arg131 = -1
+ Nl14arg141 = 1
+ Nl14arg151 = -1
+ Nl14arg161 = 1
+ Nl14arg171 = -1
+ Nl14arg181 = -1
+ Nl14arg191 = -1
+ Nl14arg201 = -1
+ Nl14arg211 = -1
+ Nl14arg221 = -1
+ Nl14arg231 = -1
+ Nl14arg241 = -1
+ Nl14arg251 = 1
+ Nl14arg261 = -1
+ Nl14arg271 = -1
+ Nl14arg281 = -1
+ Nl14arg291 = -1
+ Nl14arg12 = 0
+ Nl14arg22 = 1
+ Nl14arg32 = 1
+ Nl14arg62 = 1
+ Nl14arg72 = -1
+ Nl14arg82 = 1
+ Nl14arg92 = 0
+ Nl14arg102 = 1
+ Nl14arg112 = 1
+ Nl14arg122 = 1
+ Nl14arg132 = 1
+ Nl14arg142 = -1
+ Nl14arg152 = 1
+ Nl14arg162 = -1
+ Nl14arg172 = 1
+ Nl14arg182 = 1
+ Nl14arg192 = 1
+ Nl14arg202 = 1
+ Nl14arg212 = 1
+ Nl14arg222 = 1
+ Nl14arg232 = 1
+ Nl14arg242 = 1
+ Nl14arg252 = -1
+ Nl14arg262 = 1
+ Nl14arg272 = 1
+ Nl14arg282 = 1
+ Nl14arg292 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n25 = 1
+ lam0n26 = 1
+ Nl14CT1 = 0
+ Nl14CT2 = 0
+ lam0n24 = 0
+ lam1n0 = -1
+ lam1n1 = 0
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = 2
+ lam1n8 = 2
+ lam1n9 = 0
+ lam1n10 = -1
+ lam1n11 = 1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = 1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = 2
+ lam1n20 = -1
+ lam1n21 = -1
+ lam1n22 = -1
+ lam1n23 = 2
+ lam1n25 = -1
+ lam1n26 = 0
+ lam1n24 = 0
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = 0
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = -1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = 1
+ lam2n12 = -1
+ lam2n13 = 0
+ lam2n14 = 1
+ lam2n15 = -1
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = -1
+ lam2n20 = -1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n25 = -1
+ lam2n26 = -1
+ lam2n24 = -1
+ undef934 = 10
+ undef935 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef65 = 0
+ undef156 = 0
+ undef60 = 2
+ undef61 = 1
+ undef461 = 0
+ undef88 = 0
+ undef176 = 0
+ undef177 = 2
+ undef488 = 0
+ undef962 = 0
+ undef464 = 1
+ undef490 = -1
+ undef2009 = 1
+ undef489 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = -1
+ undef154 = -1
+ undef155 = 0
+ undef158 = 0
+ undef159 = 1
+ undef459 = 7
+ undef460 = 10
+ undef933 = 11
+ undef469 = -1
+ undef470 = -1
+ undef476 = -1
+ undef477 = -1
+ undef478 = -1
+ undef479 = -1
+ undef480 = -1
+ undef481 = -1
+ undef482 = -1
+ undef483 = -1
+ undef484 = -1
+ undef485 = -1
+ undef486 = -1
+ undef487 = -1
+ lam5n0 = -1
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = -1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = 1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = -1
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam6n0 = 2
+ lam6n1 = -1
+ lam6n2 = 0
+ lam6n3 = -1
+ lam6n4 = 0
+ lam6n5 = 1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = 1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = 0
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
-
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7708_safety_0.smt2 : 1320 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl13arg11 = 0
+ Nl13arg21 = 0
+ Nl13arg31 = 1
+ Nl13arg61 = -1
+ Nl13arg71 = 1
+ Nl13arg81 = 0
+ Nl13arg91 = 0
+ Nl13arg101 = 1
+ Nl13arg111 = 0
+ Nl13arg121 = 0
+ Nl13arg131 = 0
+ Nl13arg141 = 0
+ Nl13arg151 = 0
+ Nl13arg161 = 0
+ Nl13arg171 = 0
+ Nl13arg181 = 0
+ Nl13arg191 = 0
+ Nl13arg201 = 0
+ Nl13arg211 = 0
+ Nl13arg221 = 0
+ Nl13arg231 = 0
+ Nl13arg241 = 0
+ Nl13arg251 = 0
+ Nl13arg261 = 0
+ Nl13arg271 = 0
+ Nl13arg281 = 0
+ Nl13arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 2
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 2
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n27 = 2
+ Nl13CT1 = 0
+ lam0n26 = 2
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 2
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = -1
+ lam1n9 = -1
+ lam1n10 = 0
+ lam1n11 = -1
+ lam1n12 = -1
+ lam1n13 = -1
+ lam1n14 = 1
+ lam1n15 = 1
+ lam1n16 = -1
+ lam1n17 = 2
+ lam1n18 = 0
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = 2
+ lam1n22 = 0
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n27 = -1
+ lam1n26 = -1
+ undef964 = 10
+ undef965 = 10
+ undef59 = 7
+ undef66 = 0
+ undef148 = 7
+ undef147 = 7
+ undef157 = -1
+ undef65 = 0
+ undef156 = 2
+ undef60 = 2
+ undef61 = 2
+ undef429 = 0
+ undef88 = 0
+ undef176 = 0
+ undef177 = 0
+ undef456 = 1
+ undef992 = 0
+ undef432 = 1
+ undef458 = 1
+ undef2009 = 2
+ undef457 = 1
+ undef2008 = 2
+ undef63 = -1
+ undef64 = -1
+ undef154 = 0
+ undef155 = 0
+ undef158 = -1
+ undef159 = -1
+ undef427 = 8
+ undef428 = 11
+ undef963 = 11
+ undef437 = -1
+ undef438 = -1
+ undef441 = -1
+ undef445 = 2
+ undef446 = 2
+ undef447 = -1
+ undef448 = -1
+ undef449 = -1
+ undef450 = -1
+ undef451 = -1
+ undef452 = -1
+ undef453 = -1
+ undef454 = -1
+ undef455 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = 1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = 2
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = 0
+ lam3n11 = -1
+ lam3n12 = 1
+ lam3n13 = -1
+ lam3n14 = 1
+ lam3n15 = 1
+ lam3n16 = -1
+ lam3n17 = -1
+ lam3n18 = -1
+ lam3n19 = 2
+ lam3n20 = 0
+ lam3n21 = 2
+ lam3n22 = -1
+ lam3n23 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = 1
+ lam4n7 = 2
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = -1
+ lam4n15 = -1
+ lam4n16 = -1
+ lam4n17 = -1
+ lam4n18 = -1
+ lam4n19 = 1
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = 1
+ lam4n23 = -1
-
../SAT_split/QF_NIA_2_10/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7709_safety_0.smt2 : 31689 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 0
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = -1
+ Nl10arg51 = 0
+ Nl10arg61 = 0
+ Nl10arg71 = 1
+ Nl10arg81 = 1
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 0
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = 1
+ Nl10arg191 = 0
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = -1
+ Nl10arg251 = 1
+ Nl10arg261 = 0
+ Nl10arg271 = 0
+ Nl10arg281 = 0
+ Nl10arg291 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = 1
+ lam0n22 = -1
+ lam0n23 = 1
+ lam0n24 = 2
+ lam0n25 = 1
+ lam0n26 = -1
+ lam0n27 = -1
+ lam0n28 = 0
+ lam0n29 = 1
+ lam0n30 = -1
+ lam0n31 = -1
+ lam0n32 = -1
+ lam0n33 = -1
+ lam0n34 = -1
+ lam0n35 = 2
+ lam0n36 = 0
+ lam0n37 = -1
+ lam0n38 = -1
+ lam0n39 = -1
+ lam0n40 = -1
+ lam0n41 = -1
+ lam0n42 = -1
+ lam0n43 = 0
+ lam0n44 = 1
+ lam0n45 = -1
+ lam0n46 = -1
+ lam0n47 = -1
+ lam0n48 = -1
+ lam0n49 = -1
+ lam0n50 = -1
+ lam0n51 = -1
+ lam0n52 = -1
+ lam0n53 = -1
+ lam0n54 = -1
+ lam0n55 = -1
+ lam0n56 = -1
+ lam0n57 = -1
+ lam0n58 = -1
+ lam0n59 = -1
+ lam0n60 = -1
