--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2934_safety_0.smt2 : 2401005 ms.
+ lam15n21 = -1
+ lam16n0 = -1
+ lam16n1 = -1
+ lam16n2 = -1
+ lam16n3 = -1
+ lam16n4 = 1
+ lam16n5 = -1
+ lam16n6 = -1
+ lam16n7 = -1
+ lam16n8 = -1
+ lam16n9 = -1
+ lam16n10 = -1
+ lam16n11 = -1
+ lam16n12 = -1
+ lam16n13 = -1
+ lam16n14 = -1
+ lam16n15 = -1
+ lam16n16 = -1
+ lam16n17 = -1
+ lam16n18 = -1
+ lam16n19 = -1
+ lam16n20 = 0
+ lam16n21 = -1
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3015_safety_0.smt2 : 1801563 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3016_safety_0.smt2 : 2401028 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = -2
+ Nl7arg21 = 2
+ Nl7arg31 = 2
+ Nl7arg41 = -1
+ Nl7arg51 = -2
+ Nl7arg61 = 2
+ Nl7arg71 = -2
+ Nl7arg81 = -2
+ Nl7arg91 = 0
+ Nl7arg101 = 2
+ Nl7arg111 = 2
+ Nl7arg121 = 2
+ Nl7arg131 = 2
+ Nl7arg12 = 2
+ Nl7arg22 = 0
+ Nl7arg32 = -2
+ Nl7arg42 = 1
+ Nl7arg52 = 2
+ Nl7arg62 = -2
+ Nl7arg72 = 2
+ Nl7arg82 = 2
+ Nl7arg92 = 0
+ Nl7arg102 = -2
+ Nl7arg112 = -2
+ Nl7arg122 = -2
+ Nl7arg132 = -2
+ lam0n0 = 2
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl7CT1 = 3
+ Nl7CT2 = -3
+ lam1n0 = 1
+ lam1n1 = -2
+ lam1n2 = 3
+ lam1n3 = 1
+ lam1n4 = -3
+ lam1n5 = 1
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = -3
+ lam1n11 = 1
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = 1
+ lam1n15 = -3
+ lam1n16 = -1
+ lam1n17 = 1
+ lam1n18 = -3
+ lam2n0 = -3
+ lam2n1 = -1
+ lam2n2 = -3
+ lam2n3 = -3
+ lam2n4 = -3
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = -3
+ lam2n16 = -1
+ lam2n17 = -1
+ lam2n18 = -3
+ lam3n0 = 2
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = 1
+ lam4n1 = -3
+ lam4n2 = -3
+ lam4n3 = -3
+ lam4n4 = -3
+ lam4n5 = -3
+ lam4n6 = -3
+ lam4n7 = 1
+ lam4n8 = -1
+ lam4n9 = -1
+ lam4n10 = -3
+ lam4n11 = -3
+ lam4n12 = 1
+ lam4n13 = -3
+ lam4n14 = -3
+ lam4n15 = -3
+ lam4n16 = -1
+ lam4n17 = -2
+ lam5n0 = -3
+ lam5n1 = -3
+ lam5n2 = -3
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = -3
+ lam5n6 = -3
+ lam5n7 = 1
+ lam5n8 = -3
+ lam5n9 = -3
+ lam5n10 = -3
+ lam5n11 = -3
+ lam5n12 = -3
+ lam5n13 = -3
+ lam5n14 = -3
+ lam5n15 = -3
+ lam5n16 = -3
+ lam5n17 = -3
+ undef359 = 3
+ undef146 = 0
+ undef176 = 4
+ undef186 = 3
+ undef187 = 4
+ undef360 = 3
+ undef173 = 5
+ undef145 = 16
+ undef152 = -2
+ undef153 = 4
+ undef154 = 4
+ undef155 = 0
+ undef156 = 0
+ undef157 = 2
+ lam8n0 = 2
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ lam8n7 = 0
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 0
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 0
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 1
+ lam8n22 = 1
+ lam9n0 = -3
+ lam9n1 = -3
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = 2
+ lam9n5 = 0
+ lam9n6 = -1
+ lam9n7 = -3
+ lam9n8 = 1
+ lam9n9 = 1
+ lam9n10 = -3
+ lam9n11 = -3
+ lam9n12 = -3
+ lam9n13 = -2
+ lam9n14 = -3
+ lam9n15 = -3
+ lam9n16 = -3
+ lam9n17 = -3
+ lam9n18 = -2
+ lam9n19 = -3
+ lam9n20 = -3
+ lam9n21 = 3
+ lam9n22 = -3
+ lam6n0 = -2
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = -3
+ lam6n4 = 1
+ lam6n5 = -3
+ lam6n6 = 1
+ lam6n7 = -3
+ lam6n8 = -3
+ lam6n9 = -1
+ lam7n0 = -3
+ lam7n1 = 3
+ lam7n2 = -3
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = -3
+ lam7n6 = -3
+ lam7n7 = -2
+ lam7n8 = -3
+ lam7n9 = -3
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3018_safety_0.smt2 : 2521 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 2
+ Nl7arg21 = 0
+ Nl7arg31 = -2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = -2
+ Nl7arg71 = 2
+ Nl7arg81 = 2
+ Nl7arg91 = 0
+ Nl7arg101 = 2
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = 0
+ Nl7arg22 = 2
+ Nl7arg32 = 1
+ Nl7arg42 = 1
+ Nl7arg52 = 0
+ Nl7arg62 = 1
+ Nl7arg72 = -2
+ Nl7arg82 = -1
+ Nl7arg92 = 0
+ Nl7arg102 = -1
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ Nl7arg13 = -2
+ Nl7arg23 = 0
+ Nl7arg33 = -2
+ Nl7arg43 = 1
+ Nl7arg53 = 2
+ Nl7arg63 = -2
+ Nl7arg73 = -2
+ Nl7arg83 = -2
+ Nl7arg93 = 0
+ Nl7arg103 = -2
+ Nl7arg113 = 0
+ Nl7arg123 = 1
+ Nl7arg133 = -1
+ lam0n0 = 4
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 2
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 2
+ lam0n19 = 0
+ Nl7CT1 = -2
+ Nl7CT2 = -3
+ Nl7CT3 = -3
+ lam1n0 = -3
+ lam1n1 = 2
+ lam1n2 = -3
+ lam1n3 = -3
+ lam1n4 = -3
+ lam1n5 = -3
+ lam1n6 = -3
+ lam1n7 = -3
+ lam1n8 = -3
+ lam1n9 = -3
+ lam1n10 = -3
+ lam1n11 = -3
+ lam1n12 = -3
+ lam1n13 = -3
+ lam1n14 = -3
+ lam1n15 = -3
+ lam1n16 = 1
+ lam1n17 = -3
+ lam1n18 = 1
+ lam1n19 = 1
+ lam2n0 = -3
+ lam2n1 = -3
+ lam2n2 = -2
+ lam2n3 = 1
+ lam2n4 = 1
+ lam2n5 = -3
+ lam2n6 = -3
+ lam2n7 = -3
+ lam2n8 = -3
+ lam2n9 = -3
+ lam2n10 = -3
+ lam2n11 = -3
+ lam2n12 = -3
+ lam2n13 = -3
+ lam2n14 = 1
+ lam2n15 = 1
+ lam2n16 = -3
+ lam2n17 = -3
+ lam2n18 = -3
+ lam2n19 = 4
+ lam3n0 = -3
+ lam3n1 = -1
+ lam3n2 = -3
+ lam3n3 = -2
+ lam3n4 = -3
+ lam3n5 = 1
+ lam3n6 = -3
+ lam3n7 = 1
+ lam3n8 = -3
+ lam3n9 = -3
+ lam3n10 = -3
+ lam3n11 = 1
+ lam3n12 = -3
+ lam3n13 = -3
+ lam3n14 = 1
+ lam3n15 = 2
+ lam3n16 = 1
+ lam3n17 = -1
+ lam3n18 = -3
+ lam3n19 = -3
+ lam4n0 = 4
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 2
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 2
+ lam4n18 = 0
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = -3
+ lam5n7 = -3
+ lam5n8 = -2
+ lam5n9 = -3
+ lam5n10 = -3
+ lam5n11 = -3
+ lam5n12 = -3
+ lam5n13 = -2
+ lam5n14 = 1
+ lam5n15 = -3
+ lam5n16 = 1
+ lam5n17 = -3
+ lam5n18 = -3
+ lam6n0 = 1
+ lam6n1 = -2
+ lam6n2 = -3
+ lam6n3 = -3
+ lam6n4 = -3
+ lam6n5 = -3
+ lam6n6 = 1
+ lam6n7 = 1
+ lam6n8 = -3
+ lam6n9 = -3
+ lam6n10 = -3
+ lam6n11 = -2
+ lam6n12 = -3
+ lam6n13 = -3
+ lam6n14 = -3
+ lam6n15 = -3
+ lam6n16 = -3
+ lam6n17 = -3
+ lam6n18 = -2
+ lam7n0 = 0
+ lam7n1 = -1
+ lam7n2 = 1
+ lam7n3 = -3
+ lam7n4 = -3
+ lam7n5 = 1
+ lam7n6 = -3
+ lam7n7 = 1
+ lam7n8 = -3
+ lam7n9 = -3
+ lam7n10 = -3
+ lam7n11 = -3
+ lam7n12 = -1
+ lam7n13 = -2
+ lam7n14 = -3
+ lam7n15 = -3
+ lam7n16 = 0
+ lam7n17 = -3
+ lam7n18 = -3
+ undef359 = 3
+ undef146 = 0
+ undef176 = 3
+ undef186 = 1
+ undef187 = 3
+ undef360 = 4
+ undef173 = 4
+ undef145 = 16
+ undef152 = -3
+ undef153 = 1
+ undef154 = -3
+ undef155 = -3
+ undef156 = -3
+ undef157 = -3
+ lam11n0 = 4
+ lam11n1 = 0
+ lam11n2 = 0
+ lam11n3 = 0
+ lam11n4 = 0
+ lam11n5 = 0
+ lam11n6 = 0
+ lam11n7 = 2
+ lam11n8 = 0
+ lam11n9 = 0
+ lam11n10 = 0
+ lam11n11 = 2
+ lam11n12 = 0
+ lam11n13 = 0
+ lam11n14 = 0
+ lam11n15 = 0
+ lam11n16 = 0
+ lam11n17 = 0
+ lam11n18 = 0
+ lam11n19 = 0
+ lam11n20 = 0
+ lam11n21 = 1
+ lam11n22 = 2
+ lam11n23 = 0
+ lam12n0 = -3
+ lam12n1 = -3
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -2
+ lam12n6 = -3
+ lam12n7 = -3
+ lam12n8 = -2
+ lam12n9 = 1
+ lam12n10 = -3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = -3
+ lam12n15 = -3
+ lam12n16 = -3
+ lam12n17 = -3
+ lam12n18 = -3
+ lam12n19 = -3
+ lam12n20 = -3
+ lam12n21 = -3
+ lam12n22 = -3
+ lam12n23 = -3
+ lam8n0 = 2
+ lam8n1 = -3
+ lam8n2 = 1
+ lam8n3 = -3
+ lam8n4 = -3
+ lam8n5 = -2
+ lam8n6 = 1
+ lam8n7 = 2
+ lam8n8 = 3
+ lam8n9 = 0
+ lam9n0 = -3
+ lam9n1 = 1
+ lam9n2 = -3
+ lam9n3 = -3
+ lam9n4 = -3
+ lam9n5 = 4
+ lam9n6 = -3
+ lam9n7 = -3
+ lam9n8 = -2
+ lam9n9 = -3
+ lam10n0 = 3
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = -3
+ lam10n4 = -3
+ lam10n5 = -3
+ lam10n6 = -2
+ lam10n7 = -3
+ lam10n8 = -3
+ lam10n9 = 0
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3019_safety_0.smt2 : 24475 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3020_safety_0.smt2 : 2401009 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3021_safety_0.smt2 : 2401011 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3022_safety_0.smt2 : 2401015 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 2
+ Nl7arg21 = -2
+ Nl7arg31 = -1
+ Nl7arg41 = -1
+ Nl7arg51 = -2
+ Nl7arg61 = -2
+ Nl7arg71 = -2
+ Nl7arg81 = -2
+ Nl7arg91 = 1
+ Nl7arg101 = -2
+ Nl7arg111 = -2
+ Nl7arg121 = -2
+ Nl7arg131 = 2
+ Nl7arg12 = -2
+ Nl7arg22 = 2
+ Nl7arg32 = 2
+ Nl7arg42 = 0
+ Nl7arg52 = 2
+ Nl7arg62 = 2
+ Nl7arg72 = 2
+ Nl7arg82 = 2
+ Nl7arg92 = -1
+ Nl7arg102 = 2
+ Nl7arg112 = 2
+ Nl7arg122 = 2
+ Nl7arg132 = -2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 1
+ lam0n18 = 1
+ Nl7CT1 = -1
+ Nl7CT2 = 1
+ lam1n0 = -11
+ lam1n1 = 6
+ lam1n2 = -12
+ lam1n3 = -7
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = 1
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -5
+ lam1n12 = -15
+ lam1n13 = 1
+ lam1n14 = -15
+ lam1n15 = -15
+ lam1n16 = -15
+ lam1n17 = -15
+ lam1n18 = 1
+ lam2n0 = 1
+ lam2n1 = 3
+ lam2n2 = -15
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = -15
+ lam2n8 = 1
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -14
+ lam2n12 = -6
+ lam2n13 = -9
+ lam2n14 = -15
+ lam2n15 = 1
+ lam2n16 = 1
+ lam2n17 = 1
+ lam2n18 = -15
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 1
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam4n0 = -11
+ lam4n1 = -15
+ lam4n2 = -7
+ lam4n3 = -15
+ lam4n4 = 1
+ lam4n5 = -15
+ lam4n6 = 1
+ lam4n7 = -15
+ lam4n8 = 1
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = -15
+ lam4n16 = 14
+ lam4n17 = -12
+ lam5n0 = -15
+ lam5n1 = -15
+ lam5n2 = -15
+ lam5n3 = 1
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -14
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -14
+ lam5n12 = -12
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ undef146 = 6
+ undef359 = 9
+ undef360 = 1
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef164 = -15
+ undef173 = 15
+ undef145 = 15
+ undef152 = 1
+ undef153 = -15
+ undef154 = 2
+ undef155 = -15
+ undef156 = -15
+ undef157 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 0
+ lam10n15 = 1
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 0
+ lam10n22 = 1
+ lam10n23 = 1
+ lam11n0 = -15
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -15
+ lam11n4 = -15
+ lam11n5 = -7
+ lam11n6 = -15
+ lam11n7 = -15
+ lam11n8 = -15
+ lam11n9 = -15
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -15
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -15
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -13
+ lam11n20 = -15
+ lam11n21 = -15
+ lam11n22 = -15
+ lam11n23 = -15
+ lam6n0 = -10
+ lam6n1 = -10
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = 1
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = 1
+ lam7n2 = -14
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam8n0 = -15
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = 1
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam9n0 = -11
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = -15
+ lam9n6 = -15
+ lam9n7 = -15
+ lam9n8 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3031_safety_0.smt2 : 70953 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = 0
+ Nl7arg21 = 0
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = -2
+ Nl7arg22 = -2
+ Nl7arg32 = -2
+ Nl7arg42 = -2
+ Nl7arg52 = -2
+ Nl7arg62 = -2
+ Nl7arg72 = -2
+ Nl7arg82 = 2
+ Nl7arg92 = -1
+ Nl7arg102 = -2
+ Nl7arg112 = 0
+ Nl7arg122 = -2
+ Nl7arg132 = -2
+ Nl7arg13 = -2
+ Nl7arg23 = -2
+ Nl7arg33 = -2
+ Nl7arg43 = -2
+ Nl7arg53 = -2
+ Nl7arg63 = -2
+ Nl7arg73 = -2
+ Nl7arg83 = -2
+ Nl7arg93 = -2
+ Nl7arg103 = -1
+ Nl7arg113 = -2
+ Nl7arg123 = -2
+ Nl7arg133 = 2
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 4
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 2
+ lam0n18 = 0
+ lam0n19 = 0
+ Nl7CT1 = -3
+ Nl7CT2 = -15
+ Nl7CT3 = -15
+ lam1n0 = -15
+ lam1n1 = -10
+ lam1n2 = -15
+ lam1n3 = -13
+ lam1n4 = -15
+ lam1n5 = 1
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = -15
+ lam1n9 = -11
+ lam1n10 = -15
+ lam1n11 = -14
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -14
+ lam1n15 = 16
+ lam1n16 = 2
+ lam1n17 = -15
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = 1
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = 1
+ lam2n7 = 1
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = 1
+ lam2n13 = -7
+ lam2n14 = -15
+ lam2n15 = 5
+ lam2n16 = -14
+ lam2n17 = -15
+ lam2n18 = 1
+ lam2n19 = -5
+ lam3n0 = -15
+ lam3n1 = -13
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = -15
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 4
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 2
+ lam4n17 = 0
+ lam4n18 = 0
+ lam5n0 = -1
+ lam5n1 = -11
+ lam5n2 = -13
+ lam5n3 = -15
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = -15
+ lam5n10 = -15
+ lam5n11 = -11
+ lam5n12 = -15
+ lam5n13 = 9
+ lam5n14 = -11
+ lam5n15 = -12
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = -15
+ lam6n1 = 1
+ lam6n2 = -14
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = 1
+ lam6n11 = -7
+ lam6n12 = -15
+ lam6n13 = -7
+ lam6n14 = 13
+ lam6n15 = -14
+ lam6n16 = -15
+ lam6n17 = -15
+ lam6n18 = -15
+ lam7n0 = -15
+ lam7n1 = 2
+ lam7n2 = -15
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = 1
+ lam7n8 = -15
+ lam7n9 = -15
+ lam7n10 = -15
+ lam7n11 = -15
+ lam7n12 = -15
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ undef146 = 2
+ undef359 = 5
+ undef360 = 1
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef164 = -6
+ undef173 = 6
+ undef145 = 16
+ undef152 = -10
+ undef153 = -7
+ undef154 = -15
+ undef155 = -15
+ undef156 = -15
+ undef157 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 0
+ lam14n7 = 0
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 0
+ lam14n15 = 6
+ lam14n16 = 0
+ lam14n17 = 0
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 3
+ lam14n23 = 0
+ lam14n24 = 0
+ lam15n0 = -15
+ lam15n1 = -14
+ lam15n2 = -15
+ lam15n3 = -14
+ lam15n4 = -15
+ lam15n5 = 1
+ lam15n6 = 1
+ lam15n7 = -15
+ lam15n8 = -14
+ lam15n9 = -15
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -12
+ lam15n17 = -15
+ lam15n18 = -13
+ lam15n19 = -15
+ lam15n20 = -14
+ lam15n21 = -15
+ lam15n22 = 3
+ lam15n23 = -14
+ lam15n24 = -14
+ lam8n0 = -7
+ lam8n1 = -15
+ lam8n2 = -15
+ lam8n3 = -15
+ lam8n4 = 1
+ lam8n5 = -15
+ lam8n6 = -15
+ lam8n7 = -15
+ lam8n8 = -15
+ lam8n9 = -15
+ lam8n10 = -15
+ lam9n0 = 2
+ lam9n1 = -15
+ lam9n2 = -15
+ lam9n3 = -15
+ lam9n4 = 1
+ lam9n5 = 1
+ lam9n6 = 1
+ lam9n7 = 9
+ lam9n8 = -2
+ lam9n9 = -15
+ lam9n10 = -15
+ lam10n0 = -11
+ lam10n1 = -10
+ lam10n2 = -15
+ lam10n3 = 1
+ lam10n4 = 1
+ lam10n5 = -15
+ lam10n6 = -15
+ lam10n7 = -15
+ lam10n8 = 8
+ lam10n9 = -15
